Series Name,Series Code,Country Name,Country Code,1990 [YR1990],2000 [YR2000],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021],2022 [YR2022],2023 [YR2023],2024 [YR2024]
Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,Niger,NER,..,..,13.3,12.6,11.8,11.7,11,12,12.5,13.3,..,..
Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,Nigeria,NGA,..,..,10.5,10.7,11.3,11.8,13.6,15.1,17,18,..,..
Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,North Macedonia,MKD,..,..,3.8,3.5,3.2,2.9,3.1,3,3.1,2.5,..,..
Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,Northern Mariana Islands,MNP,..,..,..,..,..,..,..,..,..,..,..,..
Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,Norway,NOR,..,..,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,..,..
Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,Oman,OMN,..,..,7.2,7.2,7,6.3,5.8,5.7,5.7,5.7,..,..
Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,Pakistan,PAK,..,..,11.8,11.2,10.6,10.8,12.8,15.8,18.9,20.7,..,..
Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,Palau,PLW,..,..,..,..,..,..,..,..,..,..,..,..
Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,Panama,PAN,..,..,7,6.6,5.8,5,4.4,4.7,5.1,5.6,..,..
Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,Papua New Guinea,PNG,..,..,26.8,27.2,27.3,27.5,27.3,27.4,27,27.7,..,..
Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,Paraguay,PRY,..,..,2.5,2.6,2.6,2.7,3.1,3.4,3.9,4.5,..,..
Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,Peru,PER,..,..,5.8,6.4,6.6,6.2,6.5,6.7,7.1,7,..,..
Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,Poland,POL,..,..,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,..,..
Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,Portugal,PRT,..,..,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,..,..
Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,Puerto Rico,PRI,..,..,..,..,..,..,..,..,..,..,..,..
Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,Qatar,QAT,..,..,..,..,..,..,..,..,..,..,..,..
Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,Romania,ROU,..,..,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,..,..
Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,Russian Federation,RUS,..,..,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,..,..
Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,Rwanda,RWA,..,..,34.7,33.6,33.5,33.8,34.9,34.7,33.2,31.4,..,..
Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,Samoa,WSM,..,..,4.5,5,4.8,4.7,4.5,4.4,5.1,5.4,..,..
Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,San Marino,SMR,..,..,..,..,..,..,..,..,..,..,..,..
Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,Sao Tome and Principe,STP,..,..,18.1,17.8,17.3,17.1,16.3,15.5,15.7,16.4,..,..
Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,Saudi Arabia,SAU,..,..,4.2,4.1,4.2,4.3,4.3,4,3.5,3,..,..
Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,Senegal,SEN,..,..,9.6,8.5,7.4,6.6,5.6,4.7,4.5,4.6,..,..
Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,Serbia,SRB,..,..,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,..,..
Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,Seychelles,SYC,..,..,3.9,3.4,3,2.7,2.5,2.5,2.5,2.5,..,..
Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,Sierra Leone,SLE,..,..,24.5,24.9,26.5,27.5,28.2,28.2,28.2,28.4,..,..
Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,Sint Maarten (Dutch part),SXM,..,..,..,..,..,..,..,..,..,..,..,..
Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,Slovak Republic,SVK,..,..,5.7,5.3,4.1,3.3,2.8,2.8,3.1,3.6,..,..
Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,Slovenia,SVN,..,..,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,..,..
Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,Solomon Islands,SLB,..,..,18.3,17.7,17.5,17.5,18.4,19.4,19.9,19.4,..,..
Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,Somalia,SOM,..,..,60,59.5,58.3,55.5,53.3,51.1,50.7,51.3,..,..
Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,South Africa,ZAF,..,..,6.5,6.3,5.7,5.7,6.2,6.9,7.7,8.1,..,..
Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,South Sudan,SSD,..,..,..,..,..,..,..,19.6,19.3,19.6,..,..
Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,Spain,ESP,..,..,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,..,..
Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,Sri Lanka,LKA,..,..,5.2,4.3,4,4.2,4,3.8,3.8,4.1,..,..
Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,St. Kitts and Nevis,KNA,..,..,..,..,..,..,..,..,..,..,..,..
Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,St. Lucia,LCA,..,..,..,..,..,..,..,..,..,..,..,..
Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,St. Martin (French part),MAF,..,..,..,..,..,..,..,..,..,..,..,..
Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,St. Vincent and the Grenadines,VCT,..,..,5.2,5.2,5.5,5.6,5.9,6.1,5.8,4.8,..,..
Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,Sudan,SDN,..,..,9.2,10,10.5,10.9,10.8,11.1,11,11.4,..,..
Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,Suriname,SUR,..,..,9.1,9.8,9.8,9.4,9.1,9.3,9.8,10.1,..,..
Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,Sweden,SWE,..,..,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,..,..
Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,Switzerland,CHE,..,..,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,..,..
Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,Syrian Arab Republic,SYR,..,..,10.8,13.4,17.6,21.8,26.4,29.6,32.2,34,..,..
Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,Tajikistan,TJK,..,..,16.3,14.2,12.4,10.6,9.9,9.4,9.5,8.7,..,..
Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,Tanzania,TZA,..,..,21.9,22.5,23.3,23.6,23.7,23.5,23.9,23.8,..,..
Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,Togo,TGO,..,..,20.2,20.7,20.5,19.9,18.3,16,14.1,12.8,..,..
Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,Tonga,TON,..,..,..,..,..,..,..,..,..,..,..,..
Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,Trinidad and Tobago,TTO,..,..,6.8,6.8,6.9,7,9.1,11.2,12.8,12.6,..,..
Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,Tunisia,TUN,..,..,3.2,3.1,3,2.7,2.8,3.2,3.4,3.2,..,..
Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,Turkiye,TUR,..,..,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,..,..
Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,Turkmenistan,TKM,..,..,3.3,3.3,3.4,3.5,3.6,3.8,3.9,4.1,..,..
Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,Turks and Caicos Islands,TCA,..,..,..,..,..,..,..,..,..,..,..,..
Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,Tuvalu,TUV,..,..,..,..,..,..,..,..,..,..,..,..
Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,Uganda,UGA,..,..,33.3,37.5,38.9,38.4,37.3,37.1,36.8,36.9,..,..
Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,Ukraine,UKR,..,..,2.5,2.5,2.6,3,3.7,4.3,5.3,5.8,..,..
Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,United Arab Emirates,ARE,..,..,4.6,4.4,4.2,3.6,3.3,3.1,3.4,2.7,..,..
Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,United Kingdom,GBR,..,..,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,..,..
Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,United States,USA,..,..,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,..,..
Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,Uruguay,URY,..,..,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,..,..
Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,Uzbekistan,UZB,..,..,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,..,..
Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,Vanuatu,VUT,..,..,7.4,7.4,7.4,7.5,7.8,8,8.1,7.9,..,..
Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,"Venezuela, RB",VEN,..,..,11.1,17.2,23.4,23.2,23.9,22.2,20,17.6,..,..
Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,Virgin Islands (U.S.),VIR,..,..,..,..,..,..,..,..,..,..,..,..
Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,West Bank and Gaza,PSE,..,..,..,..,..,..,..,..,..,..,..,..
Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,"Yemen, Rep.",YEM,..,..,38.1,41.3,42,40.2,38.4,36.7,36.9,39.5,..,..
Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,Zambia,ZMB,..,..,34,32.3,30.8,30.5,31.2,32.9,34.4,35.4,..,..
Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,Zimbabwe,ZWE,..,..,33,35.5,36.7,38.7,39.4,39.5,38.9,38.1,..,..
Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,Africa Eastern and Southern,AFE,..,..,22.60775971,23.32696813,23.81802706,24.05535173,24.88451632,25.70828705,26.45286591,26.79567106,..,..
Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,Africa Western and Central,AFW,..,..,12.00359084,12.00732242,12.21050024,12.37945716,13.06976429,13.67404898,14.7108244,15.44376641,..,..
Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,Arab World,ARB,..,..,11.21503901,11.77915088,12.20930646,12.27361864,12.41967966,12.66680439,13.21760063,13.8529659,..,..
Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,Caribbean small states,CSS,..,..,5.862649732,5.723768732,5.578803493,5.326091476,5.215518514,5.317868726,5.450338198,5.47000114,..,..
Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,Central Europe and the Baltics,CEB,..,..,2.772495279,2.758540542,2.646810546,2.57682529,2.550097679,2.543227819,2.532473188,2.559576856,..,..
Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,Early-demographic dividend,EAR,..,..,10.69765539,10.33824079,9.887546386,9.805792504,10.59584291,11.54608607,12.2806001,12.35356571,..,..
Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,East Asia & Pacific,EAS,..,..,4.474208896,4.314005979,4.144327635,4.031284299,3.547160773,3.564251164,3.644122009,3.710979024,..,..
Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,East Asia & Pacific (excluding high income),EAP,..,..,4.667964826,4.48844901,4.299646287,4.181543908,3.631607327,3.645132275,3.715288531,3.778652824,..,..
Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,East Asia & Pacific (IDA & IBRD countries),TEA,..,..,4.181299794,3.989542576,3.77981765,3.667564302,3.631607327,3.645132275,3.715288531,3.778652824,..,..
Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,Euro area,EMU,..,..,2.550498204,2.544120092,2.525201082,2.512589839,2.504722832,2.504720503,2.509416304,2.517138444,..,..
Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,Europe & Central Asia,ECS,..,..,2.71929262,2.696089709,2.669461991,2.656431147,2.682488824,2.711334049,2.764150293,2.773414747,..,..
Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,Europe & Central Asia (excluding high income),ECA,..,..,3.215390825,3.131161223,3.075908939,3.053931456,3.159111223,3.265834784,3.460326652,3.489271952,..,..
Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,Europe & Central Asia (IDA & IBRD countries),TEC,..,..,2.901018164,2.859212395,2.820034489,2.803338502,2.860979898,2.918423818,3.020478547,3.036021107,..,..
Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,European Union,EUU,..,..,2.563262006,2.559734042,2.53377829,2.517607934,2.511455595,2.50985417,2.507318877,2.513341441,..,..
Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,Fragile and conflict affected situations,FCS,..,..,16.73300893,17.37385877,18.06605558,18.4639638,19.47884287,20.35032154,21.17011846,21.73977797,..,..
Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,Heavily indebted poor countries (HIPC),HPC,..,..,21.1674598,21.51819455,21.80740071,22.0004607,22.53958486,23.11616605,23.58494965,23.87431537,..,..
Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,High income,HIC,..,..,2.669863945,2.664342092,2.651027998,2.623962306,2.631190472,2.63154383,2.651835313,2.655812212,..,..
Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,IBRD only,IBD,..,..,6.6007311,6.392387346,6.084209157,5.987004794,6.395431198,6.903154902,7.295541088,7.258815119,..,..
Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,IDA & IBRD total,IBT,..,..,9.123316386,9.03872807,8.87882638,8.864737499,9.386616469,10.07497614,10.6812124,10.89079676,..,..
Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,IDA blend,IDB,..,..,12.24457082,12.28381584,12.44429471,12.70820313,14.2098701,16.13805787,18.44894454,19.79156256,..,..
Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,IDA only,IDX,..,..,18.91734674,19.17534661,19.34321335,19.37428943,19.69230787,20.20987531,20.60685624,21.00354854,..,..
Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,IDA total,IDA,..,..,16.61986618,16.80841233,16.98004031,17.09610366,17.82313268,18.83317213,19.87856139,20.59522809,..,..
Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,Late-demographic dividend,LTE,..,..,3.536696173,3.50081419,3.47217064,3.427385827,2.90845713,2.98603916,3.059453876,3.032992133,..,..
Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,Latin America & Caribbean,LCN,..,..,5.524300162,5.784749007,6.106898267,6.028420188,6.122478344,6.404376389,6.744041659,6.608879376,..,..
Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,Latin America & Caribbean (excluding high income),LAC,..,..,5.297500324,5.259134394,5.300232333,5.266166007,5.379222454,5.794014927,6.276633202,6.244219512,..,..
Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,Latin America & the Caribbean (IDA & IBRD countries),TLA,..,..,5.58088076,5.845553085,6.172935459,6.092329822,6.187405979,6.473683036,6.818561451,6.680174141,..,..
Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,Least developed countries: UN classification,LDC,..,..,19.83684347,20.17070153,20.35865405,20.39657845,20.77396902,21.36635795,21.75809712,22.13332161,..,..
Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,Low & middle income,LMY,..,..,9.503955355,9.385800048,9.194297554,9.178602654,9.569498036,10.29205163,10.92843885,11.15312518,..,..
Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,Low income,LIC,..,..,24.55519705,25.36237563,25.98592878,26.29477726,26.27454025,26.92915258,27.39408138,27.79069906,..,..
Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,Lower middle income,LMC,..,..,11.88999442,11.4354814,10.86123715,10.69500924,11.562575,12.75677787,13.77596665,14.03388374,..,..
Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,Middle East & North Africa,MEA,..,..,8.855017393,9.391368147,9.830427718,9.919818793,10.05831461,10.16551774,10.67208059,11.19640663,..,..
Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,Middle East & North Africa (excluding high income),MNA,..,..,9.545523246,10.18705064,10.68704068,10.78685861,10.94822199,11.10705675,11.69397443,12.37381801,..,..
Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,Middle East & North Africa (IDA & IBRD countries),TMN,..,..,9.545523246,10.18705064,10.68704068,10.78685861,10.94822199,11.10705675,11.69397443,12.37381801,..,..
Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,Middle income,MIC,..,..,7.93731182,7.696142928,7.387386935,7.303909728,7.782790163,8.446245684,9.065469668,9.233221475,..,..
Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,North America,NAC,..,..,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,..,..
Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,Not classified,INX,..,..,..,..,..,..,..,..,..,..,..,..
Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,OECD members,OED,..,..,2.743865343,2.723771614,2.716941153,2.685765261,2.69013833,2.673062758,2.695090436,2.70580947,..,..
Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,Other small states,OSS,..,..,8.650789444,8.623926159,8.513050186,8.25854807,8.185069307,8.262981416,8.491491565,8.642056679,..,..
Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,Pacific island small states,PSS,..,..,10.00570227,10.10860789,9.970938338,9.679274551,9.734541497,10.41587764,10.98105856,11.20789369,..,..
Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,Post-demographic dividend,PST,..,..,2.535383783,2.535770958,2.535038863,2.537146071,2.589088788,2.624311814,2.695895483,2.728370482,..,..
Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,Pre-demographic dividend,PRE,..,..,19.22784514,19.77747815,20.11413299,20.09992084,20.70013003,21.43160087,22.43674108,23.21952513,..,..
Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,Small states,SST,..,..,8.43540264,8.413009923,8.295091197,8.034220711,7.974458748,8.14981071,8.41713954,8.562465253,..,..
Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,South Asia,SAS,..,..,12.37048038,11.71991416,10.84950503,10.67437936,11.86160575,13.42606099,14.49659081,14.54310247,..,..
Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,South Asia (IDA & IBRD),TSA,..,..,12.37048038,11.71991416,10.84950503,10.67437936,11.86160575,13.42606099,14.49659081,14.54310247,..,..
Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,Sub-Saharan Africa,SSF,..,..,18.17345701,18.59626047,18.97207427,19.18873508,19.9681299,20.75645338,21.62961244,22.14003361,..,..
Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,Sub-Saharan Africa (excluding high income),SSA,..,..,18.17479532,18.59766563,18.97352913,19.19021111,19.96966703,20.75801776,21.63122351,22.14198219,..,..
Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,Sub-Saharan Africa (IDA & IBRD countries),TSS,..,..,18.17345701,18.59626047,18.97207427,19.18873508,19.9681299,20.75645338,21.62961244,22.14003361,..,..
Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,Upper middle income,UMC,..,..,3.888067245,3.838844457,3.780302872,3.759180217,3.803777807,3.871729254,4.023187953,4.044441717,..,..
Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,World,WLD,..,..,7.5,7.5,7.3,7.3,7.8,8.3,8.9,9.1,..,..
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Data from database: World Development Indicators,,,,,,,,,,,,,,,
Last Updated: 04/15/2025,,,,,,,,,,,,,,,
